model,color,fuel_type,transmission,price,manufacture_date,sale_date,state,mileage
Tesla Model 3,Silver,Electric,Automatic,35252.18,2025-07-24,2025-09-22,New York,363.6
Tesla Cybertruck,Midnight Silver,Electric,Automatic,59753.95,2025-11-20,2025-12-14,Texas,263.6
Tesla Model 3,Midnight Silver,Electric,Automatic,147634.74,2025-09-15,2025-12-01,Florida,294.5
Tesla Cybertruck,White,Electric,Automatic,105847.1,2025-05-20,2025-07-08,Florida,375.7
Tesla Model X,Blue,Electric,Automatic,119856.25,2025-05-26,2025-08-02,Illinois,329.6
Tesla Cybertruck,Midnight Silver,Electric,Automatic,92581.96,2025-05-17,2025-07-18,Florida,359.9
Tesla Roadster,Blue,Electric,Automatic,48188.16,2025-11-03,2025-11-28,Washington,323.5
Tesla Model X,Red,Electric,Automatic,138602.96,2025-06-28,2025-08-12,Florida,260.7
Tesla Cybertruck,Silver,Electric,Automatic,125906.61,2026-02-27,2026-03-25,New York,322.8
Tesla Model X,Red,Electric,Automatic,119789.74,2026-03-19,2026-06-09,Florida,292.2
Tesla Model S,Black,Electric,Automatic,112532.5,2025-08-13,2025-10-08,California,354.5
Tesla Roadster,Midnight Silver,Electric,Automatic,55254.08,2025-11-01,2025-12-05,Massachusetts,321.8
Tesla Model S,Grey,Electric,Automatic,97476.3,2025-12-02,2025-12-18,Massachusetts,284.5
Tesla Model X,Red,Electric,Automatic,135024.63,2025-11-03,2025-11-09,California,306.2
Tesla Model S,Blue,Electric,Automatic,141188.09,2025-11-10,2026-01-17,California,254.8
Tesla Roadster,Blue,Electric,Automatic,115327.35,2026-03-01,2026-03-08,California,250.0
Tesla Cybertruck,Black,Electric,Automatic,109134.63,2025-09-18,2025-12-03,Florida,356.9
Tesla Roadster,Red,Electric,Automatic,89663.8,2025-10-16,2025-11-23,Florida,262.5
Tesla Model S,White,Electric,Automatic,123018.47,2025-10-25,2026-01-10,Texas,385.3
Tesla Model 3,Red,Electric,Automatic,86400.0,2025-08-05,2025-09-04,New York,263.3
Tesla Model 3,Silver,Electric,Automatic,119902.92,2025-06-04,2025-08-23,California,263.6
Tesla Model X,White,Electric,Automatic,145135.59,2025-07-21,2025-08-06,Illinois,398.5
Tesla Model X,Blue,Electric,Automatic,113785.23,2025-07-28,2025-10-19,Massachusetts,348.6
Tesla Roadster,Grey,Electric,Automatic,78903.48,2025-04-10,2025-05-02,California,309.0
Tesla Model X,Blue,Electric,Automatic,116104.58,2026-03-01,2026-03-17,Texas,288.5
Tesla Cybertruck,White,Electric,Automatic,86970.19,2025-09-09,2025-11-23,New York,270.4
Tesla Cybertruck,White,Electric,Automatic,50046.77,2025-12-29,2026-03-13,New York,317.8
Tesla Model S,Silver,Electric,Automatic,110613.5,2026-03-07,2026-03-12,Illinois,265.7
Tesla Roadster,Silver,Electric,Automatic,57893.07,2025-10-12,2025-10-15,Washington,344.3
Tesla Model 3,Midnight Silver,Electric,Automatic,84996.32,2026-02-21,2026-03-15,Illinois,252.5
Tesla Model X,Silver,Electric,Automatic,78057.75,2025-10-11,2025-10-23,Washington,389.2
Tesla Model S,Silver,Electric,Automatic,61571.71,2025-04-18,2025-05-23,New York,274.0
Tesla Cybertruck,Blue,Electric,Automatic,87238.25,2025-08-15,2025-11-02,Massachusetts,262.5
Tesla Roadster,Blue,Electric,Automatic,99154.69,2025-11-09,2025-12-28,Illinois,352.6
Tesla Cybertruck,Red,Electric,Automatic,105453.47,2025-07-07,2025-08-16,Texas,311.4
Tesla Cybertruck,Midnight Silver,Electric,Automatic,147127.83,2025-05-30,2025-07-22,Florida,273.0
Tesla Roadster,Red,Electric,Automatic,43577.29,2025-09-07,2025-11-19,Illinois,275.9
Tesla Cybertruck,Grey,Electric,Automatic,135154.39,2026-01-20,2026-03-29,Washington,282.1
Tesla Model Y,Grey,Electric,Automatic,62782.99,2025-05-18,2025-08-10,Illinois,291.9
Tesla Cybertruck,Midnight Silver,Electric,Automatic,148468.48,2025-10-02,2025-12-31,Washington,344.1
Tesla Model 3,Blue,Electric,Automatic,108875.15,2025-11-11,2025-12-03,Massachusetts,398.7
Tesla Roadster,Midnight Silver,Electric,Automatic,55324.89,2025-05-01,2025-05-24,Florida,396.2
Tesla Model Y,Blue,Electric,Automatic,51954.04,2025-08-21,2025-09-08,Washington,311.8
Tesla Model Y,Silver,Electric,Automatic,136485.78,2026-02-15,2026-02-16,California,365.8
Tesla Model S,Red,Electric,Automatic,140564.26,2025-11-22,2026-02-01,California,352.8
Tesla Model S,Silver,Electric,Automatic,71726.13,2026-02-10,2026-04-04,Florida,348.6
Tesla Roadster,Black,Electric,Automatic,57602.71,2025-08-30,2025-10-26,Florida,251.7
Tesla Model Y,White,Electric,Automatic,44061.54,2025-08-10,2025-08-14,New York,360.5
Tesla Cybertruck,Red,Electric,Automatic,85532.05,2026-03-20,2026-05-06,Massachusetts,261.5
Tesla Model S,White,Electric,Automatic,120167.19,2025-08-27,2025-09-03,Florida,276.0
Tesla Model 3,Blue,Electric,Automatic,127010.25,2025-03-22,2025-04-07,California,345.1
Tesla Model Y,Blue,Electric,Automatic,47924.58,2025-11-22,2025-11-28,New York,332.9
Tesla Model X,Silver,Electric,Automatic,92079.94,2026-01-20,2026-01-26,Massachusetts,382.8
Tesla Model S,Midnight Silver,Electric,Automatic,112479.68,2025-06-19,2025-07-21,New York,294.5
Tesla Model S,White,Electric,Automatic,73261.35,2025-05-14,2025-07-27,New York,252.2
Tesla Model 3,Midnight Silver,Electric,Automatic,124016.82,2025-10-11,2025-11-11,Washington,369.3
Tesla Model X,White,Electric,Automatic,140320.01,2025-08-02,2025-09-18,New York,332.5
Tesla Model X,Grey,Electric,Automatic,45716.47,2025-04-12,2025-05-07,Illinois,350.6
Tesla Model 3,Silver,Electric,Automatic,105172.67,2025-10-03,2025-10-29,Illinois,391.7
Tesla Roadster,Blue,Electric,Automatic,131065.54,2025-08-26,2025-11-13,Florida,273.5
Tesla Model S,Black,Electric,Automatic,52576.24,2025-07-03,2025-08-21,Massachusetts,273.2
Tesla Model Y,Silver,Electric,Automatic,73671.55,2025-12-25,2026-02-22,Florida,296.2
Tesla Cybertruck,Red,Electric,Automatic,66443.89,2025-10-25,2025-12-19,Texas,298.6
Tesla Model S,Red,Electric,Automatic,141114.37,2026-02-02,2026-02-26,Florida,256.1
Tesla Model 3,White,Electric,Automatic,120253.72,2025-12-17,2026-02-23,Texas,289.6
Tesla Roadster,Silver,Electric,Automatic,124286.31,2025-09-22,2025-09-29,Massachusetts,308.5
Tesla Model Y,Silver,Electric,Automatic,91497.98,2025-05-01,2025-07-16,Massachusetts,323.6
Tesla Model Y,Blue,Electric,Automatic,46627.08,2025-05-12,2025-06-24,New York,271.6
Tesla Model S,Red,Electric,Automatic,62555.43,2026-01-14,2026-02-09,California,305.9
Tesla Cybertruck,Red,Electric,Automatic,104218.2,2026-01-18,2026-03-06,California,297.9
Tesla Model X,White,Electric,Automatic,89256.4,2026-01-11,2026-01-25,Massachusetts,353.2
Tesla Model Y,Midnight Silver,Electric,Automatic,72796.26,2025-04-14,2025-04-17,Massachusetts,325.9
Tesla Model Y,Midnight Silver,Electric,Automatic,118189.1,2026-02-25,2026-04-20,Texas,342.0
Tesla Model 3,Red,Electric,Automatic,73384.96,2025-05-24,2025-07-05,New York,302.9
Tesla Cybertruck,Silver,Electric,Automatic,41153.43,2025-04-12,2025-04-17,Florida,264.1
Tesla Model X,Grey,Electric,Automatic,72134.67,2026-03-05,2026-03-10,Florida,370.7
Tesla Roadster,Black,Electric,Automatic,41964.04,2025-07-21,2025-08-20,Illinois,262.2
Tesla Roadster,Grey,Electric,Automatic,38077.3,2025-06-09,2025-08-24,New York,308.1
Tesla Model X,Grey,Electric,Automatic,75162.75,2026-01-19,2026-02-26,Florida,387.7
Tesla Cybertruck,Blue,Electric,Automatic,87853.96,2026-03-17,2026-05-30,Illinois,363.3
Tesla Roadster,Black,Electric,Automatic,61852.65,2025-05-11,2025-07-16,Florida,291.0
Tesla Model Y,Black,Electric,Automatic,131619.45,2025-06-20,2025-07-21,New York,363.7
Tesla Roadster,Blue,Electric,Automatic,69062.61,2025-09-28,2025-11-25,Florida,388.5
Tesla Roadster,Red,Electric,Automatic,110233.34,2026-01-22,2026-04-17,Massachusetts,254.7
Tesla Model 3,Grey,Electric,Automatic,49762.59,2025-05-07,2025-06-03,New York,272.2
Tesla Model Y,Midnight Silver,Electric,Automatic,73258.43,2025-04-11,2025-06-30,Florida,339.4
Tesla Model S,White,Electric,Automatic,143559.39,2025-10-18,2025-12-20,Washington,367.7
Tesla Model 3,Black,Electric,Automatic,102677.22,2025-09-17,2025-09-26,California,386.2
Tesla Model X,Grey,Electric,Automatic,137966.08,2026-03-19,2026-05-27,Texas,392.2
Tesla Model Y,Red,Electric,Automatic,141654.58,2026-02-24,2026-05-10,Illinois,281.9
Tesla Cybertruck,Grey,Electric,Automatic,50884.1,2025-12-27,2026-03-18,California,345.6
Tesla Model 3,Grey,Electric,Automatic,50161.7,2025-04-18,2025-05-21,Washington,391.5
Tesla Roadster,Midnight Silver,Electric,Automatic,105553.93,2026-02-04,2026-04-19,New York,292.3
Tesla Cybertruck,Blue,Electric,Automatic,149762.73,2026-02-28,2026-03-10,Illinois,396.3
Tesla Cybertruck,Midnight Silver,Electric,Automatic,142171.13,2025-05-20,2025-08-02,New York,304.1
Tesla Model S,Midnight Silver,Electric,Automatic,101396.31,2025-12-08,2026-02-01,Illinois,292.0
Tesla Model Y,Midnight Silver,Electric,Automatic,101694.3,2025-07-07,2025-07-23,Illinois,268.2
Tesla Cybertruck,Grey,Electric,Automatic,69797.38,2025-11-24,2025-12-30,Washington,399.1
Tesla Model X,Grey,Electric,Automatic,56028.27,2025-07-15,2025-09-15,New York,251.3
Tesla Roadster,Grey,Electric,Automatic,65562.91,2026-01-20,2026-03-14,California,279.2
Tesla Model S,Silver,Electric,Automatic,115200.95,2025-11-23,2025-12-20,Massachusetts,272.5
Tesla Roadster,Grey,Electric,Automatic,136790.36,2025-09-15,2025-11-12,Texas,391.2
Tesla Model X,Midnight Silver,Electric,Automatic,112390.69,2025-10-17,2025-12-18,Texas,352.3
Tesla Model X,White,Electric,Automatic,74130.86,2025-04-14,2025-07-05,Massachusetts,258.8
Tesla Model S,Midnight Silver,Electric,Automatic,49271.6,2025-10-20,2025-10-29,Illinois,265.6
Tesla Cybertruck,Grey,Electric,Automatic,138424.02,2025-12-16,2026-01-24,Florida,375.9
Tesla Model X,Silver,Electric,Automatic,50235.53,2025-06-01,2025-06-02,California,290.7
Tesla Model X,White,Electric,Automatic,103088.61,2025-10-16,2025-11-11,New York,290.3
Tesla Model X,Blue,Electric,Automatic,73787.0,2025-11-12,2025-12-04,Massachusetts,347.0
Tesla Cybertruck,White,Electric,Automatic,133733.5,2025-07-28,2025-10-24,Illinois,269.2
Tesla Cybertruck,Silver,Electric,Automatic,88720.42,2025-10-22,2025-12-15,Texas,265.6
Tesla Roadster,Blue,Electric,Automatic,78637.11,2026-01-03,2026-02-26,Florida,370.2
Tesla Model X,Midnight Silver,Electric,Automatic,47512.8,2025-07-11,2025-08-15,New York,306.5
Tesla Model Y,Silver,Electric,Automatic,36441.93,2025-04-22,2025-07-02,Washington,262.7
Tesla Model S,Silver,Electric,Automatic,104485.72,2025-08-22,2025-09-23,New York,320.2
Tesla Roadster,White,Electric,Automatic,132043.11,2025-05-07,2025-08-03,California,256.1
Tesla Model S,Red,Electric,Automatic,64230.29,2025-12-12,2026-02-14,Illinois,340.6
Tesla Roadster,Red,Electric,Automatic,91348.29,2025-04-07,2025-07-02,Florida,276.1
Tesla Model S,Grey,Electric,Automatic,103058.24,2026-02-16,2026-03-02,Massachusetts,250.6
Tesla Model Y,Black,Electric,Automatic,54654.72,2025-04-24,2025-07-18,Washington,377.1
Tesla Cybertruck,White,Electric,Automatic,133326.21,2025-12-30,2026-02-25,Florida,351.2
Tesla Model X,Blue,Electric,Automatic,56592.59,2025-07-11,2025-08-03,California,399.6
Tesla Model 3,Grey,Electric,Automatic,139820.31,2026-02-24,2026-03-27,New York,320.5
Tesla Model 3,Blue,Electric,Automatic,113259.18,2026-03-14,2026-03-21,Texas,280.1
Tesla Cybertruck,Red,Electric,Automatic,132686.62,2026-02-16,2026-03-25,Florida,373.5
Tesla Model X,Midnight Silver,Electric,Automatic,94463.88,2025-10-07,2025-12-29,New York,398.6
Tesla Cybertruck,Grey,Electric,Automatic,88221.75,2025-12-11,2026-02-18,Florida,259.1
Tesla Model 3,Red,Electric,Automatic,61080.57,2025-06-30,2025-09-23,Massachusetts,393.9
Tesla Model Y,Blue,Electric,Automatic,118541.12,2025-05-18,2025-06-12,Massachusetts,277.4
Tesla Cybertruck,Grey,Electric,Automatic,54020.11,2026-03-19,2026-04-24,Illinois,394.8
Tesla Model 3,White,Electric,Automatic,49411.26,2025-05-20,2025-07-04,California,337.0
Tesla Model X,Midnight Silver,Electric,Automatic,53996.44,2026-02-13,2026-04-18,California,346.7
Tesla Cybertruck,Midnight Silver,Electric,Automatic,131922.52,2025-12-13,2025-12-26,California,268.3
Tesla Model X,White,Electric,Automatic,126359.1,2025-06-21,2025-07-18,Illinois,347.4
Tesla Model X,Grey,Electric,Automatic,137422.91,2026-03-11,2026-03-16,Illinois,387.7
Tesla Model X,Midnight Silver,Electric,Automatic,92321.41,2025-06-06,2025-06-19,Massachusetts,255.0
Tesla Model Y,Midnight Silver,Electric,Automatic,129472.79,2025-09-05,2025-11-25,Massachusetts,335.8
Tesla Model 3,Grey,Electric,Automatic,83703.26,2025-09-13,2025-10-15,Florida,396.1
Tesla Model Y,Blue,Electric,Automatic,125846.94,2026-02-23,2026-02-26,Washington,253.4
Tesla Cybertruck,White,Electric,Automatic,79112.6,2026-01-02,2026-03-09,Texas,297.0
Tesla Roadster,Silver,Electric,Automatic,133202.6,2025-07-04,2025-09-21,Massachusetts,254.3
Tesla Model X,Black,Electric,Automatic,145419.11,2026-02-10,2026-02-20,Massachusetts,334.5
Tesla Model S,Silver,Electric,Automatic,50471.17,2025-06-30,2025-08-01,California,323.1
Tesla Cybertruck,Midnight Silver,Electric,Automatic,121919.57,2025-11-20,2025-12-31,Texas,310.5
Tesla Model X,Black,Electric,Automatic,49301.49,2025-03-22,2025-05-10,Florida,265.4
Tesla Model S,Black,Electric,Automatic,148804.76,2025-05-10,2025-07-24,Massachusetts,356.6
Tesla Roadster,Midnight Silver,Electric,Automatic,63747.55,2025-12-21,2026-02-02,Florida,371.3
Tesla Model 3,Red,Electric,Automatic,144115.34,2025-04-30,2025-05-07,Florida,271.1
Tesla Roadster,White,Electric,Automatic,37675.51,2026-02-08,2026-03-10,Florida,281.9
Tesla Model 3,Blue,Electric,Automatic,134834.11,2026-03-03,2026-03-20,Massachusetts,334.5
Tesla Model S,Midnight Silver,Electric,Automatic,55706.23,2025-09-01,2025-09-18,Illinois,260.9
Tesla Roadster,Silver,Electric,Automatic,97177.88,2025-08-06,2025-10-08,Illinois,265.1
Tesla Model Y,Blue,Electric,Automatic,148644.84,2025-07-19,2025-08-10,Washington,268.2
Tesla Model 3,Grey,Electric,Automatic,68814.12,2025-08-13,2025-09-27,Washington,387.2
Tesla Model X,Blue,Electric,Automatic,69843.93,2025-05-12,2025-07-11,Florida,399.6
Tesla Model X,Silver,Electric,Automatic,106552.04,2025-09-01,2025-11-24,Washington,305.0
Tesla Model Y,Blue,Electric,Automatic,65733.75,2025-03-24,2025-04-13,Illinois,387.8
Tesla Model Y,Black,Electric,Automatic,41798.85,2025-11-08,2025-12-25,Florida,358.8
Tesla Model X,Midnight Silver,Electric,Automatic,70383.11,2025-09-27,2025-11-25,California,265.1
Tesla Roadster,Blue,Electric,Automatic,52113.8,2025-04-30,2025-06-05,Texas,389.5
Tesla Model X,Grey,Electric,Automatic,48106.92,2025-06-02,2025-07-06,Florida,254.8
Tesla Cybertruck,Red,Electric,Automatic,134474.42,2025-08-23,2025-09-19,Massachusetts,306.8
Tesla Model Y,Grey,Electric,Automatic,94984.53,2025-04-19,2025-07-15,Florida,258.1
Tesla Model S,Blue,Electric,Automatic,53533.15,2026-01-05,2026-01-08,Massachusetts,329.8
Tesla Model 3,Silver,Electric,Automatic,54756.83,2025-05-15,2025-06-22,Washington,398.0
Tesla Model 3,Grey,Electric,Automatic,130896.23,2025-05-31,2025-07-14,Illinois,362.7
Tesla Roadster,Black,Electric,Automatic,82213.23,2025-08-20,2025-10-12,Texas,360.7
Tesla Roadster,Black,Electric,Automatic,93768.25,2025-06-12,2025-06-30,Texas,273.9
Tesla Roadster,White,Electric,Automatic,125314.12,2026-01-01,2026-01-05,Florida,351.0
Tesla Roadster,Silver,Electric,Automatic,83674.82,2025-09-22,2025-11-12,California,383.3
Tesla Model S,Midnight Silver,Electric,Automatic,129264.44,2026-02-08,2026-02-24,Massachusetts,312.8
Tesla Model X,Silver,Electric,Automatic,77602.02,2025-12-30,2026-02-24,Illinois,343.2
Tesla Cybertruck,White,Electric,Automatic,86562.84,2026-01-24,2026-02-14,Illinois,302.0
Tesla Model X,Black,Electric,Automatic,100040.29,2025-12-10,2025-12-11,Massachusetts,342.2
Tesla Cybertruck,Blue,Electric,Automatic,93960.53,2026-02-19,2026-02-20,Texas,278.6
Tesla Model Y,Grey,Electric,Automatic,146929.59,2025-07-07,2025-08-09,Massachusetts,291.3
Tesla Model 3,White,Electric,Automatic,116010.05,2025-08-14,2025-08-25,Massachusetts,323.4
Tesla Model 3,Grey,Electric,Automatic,48456.42,2026-03-10,2026-05-03,Florida,282.0
Tesla Model X,White,Electric,Automatic,98909.24,2025-09-15,2025-09-20,Texas,267.1
Tesla Model 3,Blue,Electric,Automatic,66975.78,2026-03-02,2026-03-22,Massachusetts,271.2
Tesla Model 3,White,Electric,Automatic,93528.88,2025-05-13,2025-05-30,California,332.8
Tesla Model Y,Black,Electric,Automatic,42677.56,2025-06-27,2025-09-11,Massachusetts,376.4
Tesla Model X,Blue,Electric,Automatic,137400.78,2025-12-16,2025-12-22,Florida,320.6
Tesla Roadster,White,Electric,Automatic,69930.61,2025-05-09,2025-08-04,Massachusetts,352.8
Tesla Roadster,Red,Electric,Automatic,72708.76,2025-12-09,2026-01-16,California,251.8
Tesla Model Y,Silver,Electric,Automatic,37357.22,2025-11-09,2025-12-10,Massachusetts,375.2
Tesla Cybertruck,Blue,Electric,Automatic,109180.01,2025-10-13,2025-10-21,Illinois,302.2
Tesla Roadster,Red,Electric,Automatic,46052.0,2025-05-05,2025-06-29,Texas,284.0
Tesla Model 3,White,Electric,Automatic,42469.09,2025-07-28,2025-08-02,California,256.7
Tesla Roadster,Silver,Electric,Automatic,85761.01,2026-02-02,2026-02-17,New York,320.8
Tesla Model X,Grey,Electric,Automatic,60509.8,2025-12-12,2026-03-09,California,298.4
Tesla Model X,Midnight Silver,Electric,Automatic,129667.79,2025-11-05,2025-12-31,Illinois,301.0
Tesla Model S,Silver,Electric,Automatic,125642.84,2025-03-23,2025-06-04,Massachusetts,330.2
Tesla Cybertruck,Red,Electric,Automatic,48878.8,2026-01-05,2026-02-23,Massachusetts,371.9
Tesla Model Y,Silver,Electric,Automatic,132183.7,2025-11-20,2026-01-06,Massachusetts,293.0
Tesla Model X,Grey,Electric,Automatic,100000.58,2025-10-22,2026-01-02,California,332.2
Tesla Model X,Red,Electric,Automatic,94560.18,2026-02-18,2026-05-18,New York,273.7
Tesla Model Y,Midnight Silver,Electric,Automatic,132818.85,2025-08-28,2025-10-14,Florida,365.0
Tesla Model X,Red,Electric,Automatic,120104.02,2025-11-27,2026-02-03,California,342.1
Tesla Model Y,White,Electric,Automatic,94540.45,2025-09-03,2025-10-12,New York,319.8
Tesla Cybertruck,White,Electric,Automatic,135177.31,2025-07-31,2025-08-21,Illinois,350.8
Tesla Model Y,Black,Electric,Automatic,118925.11,2025-12-11,2026-01-29,Washington,385.4
Tesla Roadster,Blue,Electric,Automatic,85130.48,2025-08-28,2025-10-24,Massachusetts,365.1
Tesla Cybertruck,Red,Electric,Automatic,75361.51,2025-08-06,2025-09-29,Massachusetts,306.1
Tesla Model 3,Black,Electric,Automatic,82272.21,2025-10-31,2025-11-07,Florida,361.0
Tesla Model X,Blue,Electric,Automatic,39715.97,2025-05-03,2025-06-23,California,277.5
Tesla Cybertruck,White,Electric,Automatic,82458.27,2025-07-01,2025-09-16,New York,304.0
Tesla Model S,Black,Electric,Automatic,71406.21,2025-05-15,2025-08-05,Massachusetts,341.3
Tesla Model Y,Silver,Electric,Automatic,87160.09,2025-07-12,2025-08-15,New York,277.2
Tesla Model Y,Blue,Electric,Automatic,68200.29,2025-07-18,2025-09-19,New York,344.9
Tesla Model X,Grey,Electric,Automatic,59838.69,2025-07-29,2025-09-17,California,353.9
Tesla Cybertruck,Grey,Electric,Automatic,148059.72,2025-03-28,2025-06-21,Massachusetts,300.4
Tesla Model S,Midnight Silver,Electric,Automatic,67568.64,2026-01-20,2026-03-31,Massachusetts,316.2
Tesla Cybertruck,White,Electric,Automatic,43379.32,2025-10-24,2025-12-28,New York,290.7
Tesla Roadster,Red,Electric,Automatic,54699.13,2025-12-07,2026-01-08,Washington,305.5
Tesla Model Y,Blue,Electric,Automatic,116116.84,2025-09-20,2025-12-01,Washington,278.7
Tesla Roadster,Silver,Electric,Automatic,129814.7,2026-01-25,2026-04-25,Massachusetts,399.1
